{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339325', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874063576114378771', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339326', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878470037921654419', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339327', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878734689306837188', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339328', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877946123801346408', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339329', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873962123931522446', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339330', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872862173121038824', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339331', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870027368930467029', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339332', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874215666816938078', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339333', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878632582501359206', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339334', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871212030762006035', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339335', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873799299330202889', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339336', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877558281322798036', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339337', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874742395731038561', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339338', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877863775222263199', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339339', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873030507321338102', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339340', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873787443213874616', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339341', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875250113012050248', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339342', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879943273362270151', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339343', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872814133972489753', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339344', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877436331232181967', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339345', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870921932521820337', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339346', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878424314830730992', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339347', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874220038331346802', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339348', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876827902021381832', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339349', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879021800116981316', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339350', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873695657208138521', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339351', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879414987309065335', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339352', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873964947620061134', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339353', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874512660116534160', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339354', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873354173400510835', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339355', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875833988516981239', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339356', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877633416003159388', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339357', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877857388530642608', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339358', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873412103842798076', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339359', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876913248352270402', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339360', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875445372830950588', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339361', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878793200351654756', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339362', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876592673602436954', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339363', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871674792917423387', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339364', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876128774000713187', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339365', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878676153451346240', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339366', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871389133321786156', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339367', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876355031251390256', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339368', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872454773609943479', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339369', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872814370130467091', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339370', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874600959210825531', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339371', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878740607312134539', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339372', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873633715227093901', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339373', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872140036091302292', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339374', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878082358432577981', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339375', 'car': None, 'hp': None, 'type': 'XH480-20J', 'type2': None, 'data': '2019-10-30 ', 'data2': None, 'dc': '75643006AIAJCJ1DZ20R11100486', 'qy': '星恒电源股份有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339376', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870445467313830184', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339377', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870416850809507326', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339378', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876806031572270205', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339379', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878843776827543092', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339380', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870019809316107349', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339381', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875198691604636943', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339382', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872003670117432372', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339383', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872258441203466822', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339384', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875592133930818615', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339385', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878165163560599036', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339386', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872347584924389803', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339387', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870812995613905137', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339388', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874802545317386483', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339389', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879568559208318456', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339390', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876735230350819116', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339391', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870923800001152313', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339392', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872766310532402023', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339393', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876305032200554578', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339394', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874779882917421321', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339395', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879081934807749031', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339396', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879975612504637066', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339397', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872778438023270029', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339398', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878895859311705325', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339399', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870536037761434516', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339400', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872794788110823608', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339401', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875244910402033739', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339402', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877086383332270230', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339403', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874567928815224030', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339404', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879228037012094249', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339405', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877261123641390229', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339406', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874613725719183345', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339407', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875967422013610621', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339408', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877768777309063591', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339409', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879397899200707391', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339410', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870397173730554799', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94339411', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870698033001302663', 'qy': '山东超威电源有限公司', 'qy2': None}
